WARNING (------): DXF version not recognised or not release 12-15.
ASCII DXF release 15 is recommended
XRECORD: name="ACAD_CIP_PREVIOUS_PRODUCT_INFO", handle="216", group="280", value="     1"
WARNING (086284): XRECORD object group 300 unknown/not supported - ignored.
WARNING (086286): XRECORD object group 300 unknown/not supported - ignored.
WARNING (086288): XRECORD object group 300 unknown/not supported - ignored.
XRECORD: name="ACDB_RECOMPOSE_DATA", handle="27D", group="280", value="     1"
WARNING (086734): XRECORD object group 90 unknown/not supported - ignored.
WARNING (091722): XRECORD object group 1 unknown/not supported - ignored.
WARNING (091724): XRECORD object group 2 unknown/not supported - ignored.
WARNING (091726): XRECORD object group 280 unknown/not supported - ignored.
WARNING (091728): XRECORD object group 91 unknown/not supported - ignored.
WARNING (091770): XRECORD object group 1 unknown/not supported - ignored.
WARNING (091772): XRECORD object group 2 unknown/not supported - ignored.
WARNING (091774): XRECORD object group 280 unknown/not supported - ignored.
WARNING (091776): XRECORD object group 91 unknown/not supported - ignored.
WARNING (091822): XRECORD object group 1 unknown/not supported - ignored.
WARNING (091826): XRECORD object group 90 unknown/not supported - ignored.
WARNING (091958): XRECORD object group 90 unknown/not supported - ignored.
WARNING (091960): XRECORD object group 1 unknown/not supported - ignored.
WARNING (091962): XRECORD object group 310 unknown/not supported - ignored.
WARNING (091964): XRECORD object group 310 unknown/not supported - ignored.
WARNING (091966): XRECORD object group 310 unknown/not supported - ignored.
WARNING (091968): XRECORD object group 310 unknown/not supported - ignored.
WARNING (091970): XRECORD object group 310 unknown/not supported - ignored.
WARNING (091972): XRECORD object group 310 unknown/not supported - ignored.
WARNING (091974): XRECORD object group 310 unknown/not supported - ignored.
WARNING (091976): XRECORD object group 310 unknown/not supported - ignored.
WARNING (091978): XRECORD object group 310 unknown/not supported - ignored.
WARNING (091980): XRECORD object group 310 unknown/not supported - ignored.
WARNING (091982): XRECORD object group 310 unknown/not supported - ignored.
WARNING (091984): XRECORD object group 310 unknown/not supported - ignored.
WARNING (091986): XRECORD object group 310 unknown/not supported - ignored.
WARNING (091988): XRECORD object group 310 unknown/not supported - ignored.
